label,feature_1,feature_2,category,family
Spyware-Zeus-1.raw,0.7578195296715264,0.9934295446506056,Spyware,Zeus
Benign,0.7653174287698802,0.8565653534358988,Benign,Benign
Spyware-TIBS-4.raw,0.8140152907209819,0.1179324970110585,Spyware,Tibs
Spyware-Zeus-1.raw,0.4172117806918335,0.0103851671946022,Spyware,Zeus
Spyware-Zeus-1.raw,0.4638311865001178,0.8830571774764262,Spyware,Zeus
Benign,0.2800449349324718,0.6995622382681355,Benign,Benign
Trojan-Emotet-3.raw,0.9521065360173224,0.2379497674123379,Trojan,Emotet
Spyware-TIBS-4.raw,0.251521751884026,0.0587506032006952,Spyware,Tibs
Spyware-Zeus-1.raw,0.901720508844384,0.9397476813993704,Spyware,Zeus
Spyware-Zeus-1.raw,0.2511087884570293,0.1542799679887345,Spyware,Zeus
Benign,0.5636364438213672,0.6262346185505951,Benign,Benign
Trojan-Emotet-3.raw,0.6133927255627742,0.0028877681354597,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.1764935597698848,0.5660023513349487,Ransomware,Wannacry
Benign,0.1740450208735554,0.8106472250259563,Benign,Benign
Spyware-Zeus-1.raw,0.949649985419996,0.7734522419014996,Spyware,Zeus
Spyware-Zeus-1.raw,0.7924543801635164,0.9582157887055244,Spyware,Zeus
Spyware-Zeus-1.raw,0.6763002641107393,0.8256641178411889,Spyware,Zeus
Benign,0.7111637815639275,0.9532256778768396,Benign,Benign
Ransomware-WannaCry-2.raw,0.3672526244967445,0.1525115030111505,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.1275815732049543,0.4112132187380269,Trojan,Emotet
Spyware-TIBS-4.raw,0.983148515516832,0.22377298679181,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.2998619595716529,0.9166330161403878,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.8410821188364177,0.8862079417290615,Trojan,Emotet
Benign,0.6596796524174772,0.1347237326641498,Benign,Benign
Ransomware-WannaCry-2.raw,0.7084444069716908,0.2774817858661543,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.9240821971279312,0.7800382442906276,Trojan,Emotet
Spyware-TIBS-4.raw,0.616065939056068,0.4295962000176118,Spyware,Tibs
Benign,0.4732454725688647,0.4265760214338681,Benign,Benign
Spyware-Zeus-1.raw,0.0750668819462915,0.6533428989053989,Spyware,Zeus
Trojan-Emotet-3.raw,0.5235909389743441,0.3867014039930061,Trojan,Emotet
Spyware-Zeus-1.raw,0.1970316674007948,0.6258762617825527,Spyware,Zeus
Spyware-Zeus-1.raw,0.4305083243922966,0.4556136879244353,Spyware,Zeus
Spyware-Zeus-1.raw,0.3033658556235337,0.6051613448531309,Spyware,Zeus
Benign,0.3860861949695876,0.5258168658209749,Benign,Benign
Benign,0.5253153765691772,0.5857811700713386,Benign,Benign
Ransomware-WannaCry-2.raw,0.8592828460926605,0.7984967495278351,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.0961994070944776,0.3387440139674378,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.2679674004614041,0.0422117333132049,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.3588252738659871,0.1796570418743609,Spyware,Tibs
Spyware-Zeus-1.raw,0.0891044372705567,0.3788750065134429,Spyware,Zeus
Trojan-Emotet-3.raw,0.6072673322105441,0.0044131851569604,Trojan,Emotet
Spyware-Zeus-1.raw,0.3920392135440794,0.2702454904898946,Spyware,Zeus
Benign,0.8302587375674041,0.4893657753728954,Benign,Benign
Benign,0.4993473818519849,0.7953503348647375,Benign,Benign
Ransomware-WannaCry-2.raw,0.0901567201477053,0.1020954858158139,Ransomware,Wannacry
Benign,0.2256205551065911,0.5957643855110788,Benign,Benign
Trojan-Emotet-3.raw,0.647595884905438,0.6813782220041975,Trojan,Emotet
Trojan-Emotet-3.raw,0.096715952153738,0.0374984615582075,Trojan,Emotet
Trojan-Emotet-3.raw,0.8933948486427088,0.91271855125711,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.8410106148135643,0.6636979453898311,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.0770060778552407,0.783604277330243,Trojan,Emotet
Benign,0.0131965272889276,0.8673019711794806,Benign,Benign
Spyware-Zeus-1.raw,0.4282368389413292,0.5608339987099218,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.6987298410320085,0.9207036500993004,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.6953649161623373,0.6175642634296236,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.8287942267906335,0.9962174961490636,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.4951357200739316,0.8519220339724377,Trojan,Emotet
Spyware-TIBS-4.raw,0.7978245721224738,0.3222857624599481,Spyware,Tibs
Benign,0.8309504097631548,0.716153886764561,Benign,Benign
Ransomware-WannaCry-2.raw,0.1097689114714917,0.3029123715891216,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.1499495132586777,0.6762312035230149,Ransomware,Wannacry
Benign,0.2472881267951731,0.0430705601415865,Benign,Benign
Benign,0.2098015575034729,0.6392283385214345,Benign,Benign
Trojan-Emotet-3.raw,0.3109166079318717,0.8379201369534178,Trojan,Emotet
Spyware-TIBS-4.raw,0.6574184128778515,0.2939276928056182,Spyware,Tibs
Benign,0.1317866233580691,0.679189510678054,Benign,Benign
Trojan-Emotet-3.raw,0.2526846759337676,0.6447285123342952,Trojan,Emotet
Benign,0.2226235235729726,0.5142519674265364,Benign,Benign
Spyware-Zeus-1.raw,0.2822504034799437,0.2597993072631357,Spyware,Zeus
Spyware-Zeus-1.raw,0.1397003644013176,0.9496071421243536,Spyware,Zeus
Spyware-Zeus-1.raw,0.6776773531783454,0.4454442053228744,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.0942085229119642,0.4313695072540767,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.3350300631481042,0.0269990995060889,Spyware,Zeus
Spyware-TIBS-4.raw,0.6009530471905646,0.1206562159094343,Spyware,Tibs
Trojan-Emotet-3.raw,0.171694115557467,0.2735378408038189,Trojan,Emotet
Trojan-Emotet-3.raw,0.4526682873446278,0.6047408274800189,Trojan,Emotet
Spyware-Zeus-1.raw,0.4045516757958651,0.6836736548943467,Spyware,Zeus
Spyware-Zeus-1.raw,0.8235251773088924,0.8443977442248636,Spyware,Zeus
Trojan-Emotet-3.raw,0.6879161788037974,0.405449634019158,Trojan,Emotet
Benign,0.9449645798253852,0.5700611120743702,Benign,Benign
Ransomware-WannaCry-2.raw,0.0773645549427114,0.7695038385305548,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.9463360913332124,0.2464966717676967,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.760992799947014,0.9803792932589674,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.1957974568461093,0.5810362876784386,Spyware,Zeus
Benign,0.3394757838773898,0.4868440792087275,Benign,Benign
Benign,0.484035578124197,0.913533057232006,Benign,Benign
Benign,0.4717740498019808,0.7205530787668408,Benign,Benign
Trojan-Emotet-3.raw,0.1040449281882145,0.4528984237580924,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.9702870377757206,0.4681258856628233,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.5523381502013754,0.9938779373291188,Spyware,Tibs
Spyware-Zeus-1.raw,0.1087482835133885,0.1277592177378688,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.4991672932505649,0.3187890102015831,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.3158329206872373,0.6439351905209684,Spyware,Zeus
Spyware-TIBS-4.raw,0.4688333503638717,0.0136502461863527,Spyware,Tibs
Spyware-TIBS-4.raw,0.7945777784700663,0.9054324203782976,Spyware,Tibs
Spyware-Zeus-1.raw,0.1577224202156566,0.0093037041906496,Spyware,Zeus
Spyware-TIBS-4.raw,0.455972634181168,0.7389978614446152,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.9853701696118464,0.0373900472552991,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.2672007659557892,0.5799994438874547,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.5356265125407341,0.1134538911496781,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.7512093048722299,0.5201537609207162,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.1052902497678376,0.4843201532361164,Spyware,Zeus
Spyware-Zeus-1.raw,0.3911250038616751,0.2023848990566392,Spyware,Zeus
Spyware-TIBS-4.raw,0.7543580832780689,0.9383409228137712,Spyware,Tibs
Spyware-TIBS-4.raw,0.4202487822432695,0.665372418087702,Spyware,Tibs
Trojan-Emotet-3.raw,0.1982335255791552,0.5822397605118299,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.6158244827523132,0.0982076059237473,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.3755544014494815,0.0955377695623335,Trojan,Emotet
Trojan-Emotet-3.raw,0.663716154497274,0.7705240033543614,Trojan,Emotet
Spyware-TIBS-4.raw,0.1634147618904963,0.1505141735168114,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.2257563850512292,0.6527627110848646,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.2030793092394387,0.5381883351645492,Trojan,Emotet
Spyware-TIBS-4.raw,0.5503481102442169,0.9264698992229884,Spyware,Tibs
Spyware-Zeus-1.raw,0.2245585500669952,0.373714233811543,Spyware,Zeus
Spyware-Zeus-1.raw,0.4674486564907496,0.6923880408588917,Spyware,Zeus
Spyware-TIBS-4.raw,0.0751168361702511,0.4438738146269229,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.1929721662539626,0.2821154374160283,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.2301044075708079,0.0932907555229327,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.8506141232630637,0.1817381288252819,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.6405146598523116,0.2273032589578769,Ransomware,Wannacry
Benign,0.0108089927374485,0.8822190832741491,Benign,Benign
Spyware-Zeus-1.raw,0.9010952238271164,0.3579016894668284,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.5641627265079838,0.3595704902133998,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.1198214711271949,0.5037792760657518,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.2689358174441171,0.7504876338020946,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.4109446072376131,0.7261965573011646,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.4676526235289555,0.7212593193558653,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.6230800458599643,0.2425015304126764,Spyware,Zeus
Spyware-TIBS-4.raw,0.20475814567304,0.5973595785109095,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.6842219723008133,0.6224504738465286,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.1860713424615855,0.606227950998653,Ransomware,Wannacry
Benign,0.3220617566941991,0.09207475782632,Benign,Benign
Spyware-Zeus-1.raw,0.0541978853588355,0.9187703632833826,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.135991604593584,0.3298992243643306,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.4962160812622256,0.7515998280590825,Spyware,Zeus
Spyware-TIBS-4.raw,0.7445027358672038,0.7191933506670931,Spyware,Tibs
Benign,0.5956635058369836,0.8100849552797017,Benign,Benign
Spyware-Zeus-1.raw,0.4115023594285071,0.7979465175563731,Spyware,Zeus
Spyware-Zeus-1.raw,0.0215433525819178,0.7871112468823809,Spyware,Zeus
Benign,0.2337942444674916,0.9116961848512152,Benign,Benign
Benign,0.6415119679081814,0.5471437817462258,Benign,Benign
Ransomware-WannaCry-2.raw,0.1853462596735243,0.8347816161856997,Ransomware,Wannacry
Benign,0.9965135178581854,0.8228183315880006,Benign,Benign
Benign,0.1086834819050478,0.5890365638441967,Benign,Benign
Trojan-Emotet-3.raw,0.3053377806592446,0.2052829364221423,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.9885394679859996,0.0612337514725025,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.4054440641974487,0.6759548430488961,Spyware,Zeus
Spyware-Zeus-1.raw,0.9084010000819758,0.8407606190763867,Spyware,Zeus
Spyware-Zeus-1.raw,0.1497739360646706,0.6772601999530035,Spyware,Zeus
Benign,0.3265321531359344,0.6838119492226986,Benign,Benign
Trojan-Emotet-3.raw,0.4006910165011189,0.8062264714787706,Trojan,Emotet
Spyware-Zeus-1.raw,0.8512844661337757,0.6652627097935738,Spyware,Zeus
Benign,0.966850084578182,0.3475835159266452,Benign,Benign
Spyware-Zeus-1.raw,0.8271781199211911,0.3131372032232294,Spyware,Zeus
Spyware-Zeus-1.raw,0.7524400576789477,0.2729358760511141,Spyware,Zeus
Benign,0.4437127449079813,0.1604734342052315,Benign,Benign
Benign,0.0631793672479504,0.23444665489715,Benign,Benign
Ransomware-WannaCry-2.raw,0.406145998503759,0.647009801965519,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.7436621407887487,0.7341511331405061,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.578062345663657,0.1231923182002852,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.3832182613418959,0.960122828940492,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.7404241560013799,0.3209697105497802,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.2262138496889569,0.4614434637929222,Spyware,Tibs
Spyware-Zeus-1.raw,0.787632822979979,0.5684736459801512,Spyware,Zeus
Benign,0.7330696384976048,0.6309373084952385,Benign,Benign
Benign,0.2003877040114876,0.051499764798824,Benign,Benign
Ransomware-WannaCry-2.raw,0.3284614654148913,0.5748887764948187,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.3782049993967149,0.1590144792763349,Spyware,Zeus
Benign,0.6114628944995578,0.5949052538415605,Benign,Benign
Ransomware-WannaCry-2.raw,0.842934318359425,0.9224519219624112,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.8193428235370137,0.1821404429677705,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.0747892636617312,0.6861250619256228,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.9201446615984514,0.2655150047854666,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.90911469288028,0.8187417956682546,Ransomware,Wannacry
Benign,0.2841920758151991,0.6820164071118351,Benign,Benign
Ransomware-WannaCry-2.raw,0.5206376643197926,0.7777005874065336,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.0088001967963339,0.1486170257326075,Trojan,Emotet
Benign,0.1742532492964453,0.4372064487744466,Benign,Benign
Trojan-Emotet-3.raw,0.538406609798408,0.0846651114589039,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.992725480550524,0.0657706213872617,Ransomware,Wannacry
Benign,0.3345154502589427,0.4540043611307265,Benign,Benign
Benign,0.8320713987400106,0.3133433541848853,Benign,Benign
Spyware-Zeus-1.raw,0.5358919389556942,0.5962450124638116,Spyware,Zeus
Spyware-TIBS-4.raw,0.1168042573029805,0.7549360920213661,Spyware,Tibs
Benign,0.2723755926518404,0.0190830667551883,Benign,Benign
Ransomware-WannaCry-2.raw,0.4594546987624253,0.759799771733806,Ransomware,Wannacry
Benign,0.725254065462046,0.4493990584035083,Benign,Benign
Spyware-TIBS-4.raw,0.5911934014811532,0.4309976385315663,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.3559606395246149,0.5709033732608402,Ransomware,Wannacry
Benign,0.8987227967769663,0.4464621595740119,Benign,Benign
Trojan-Emotet-3.raw,0.5110608960332582,0.3184623816439335,Trojan,Emotet
Spyware-Zeus-1.raw,0.3455196719766946,0.0559948629252371,Spyware,Zeus
Benign,0.3495895189266814,0.122199243173072,Benign,Benign
Ransomware-WannaCry-2.raw,0.8523211582681007,0.9649894833943627,Ransomware,Wannacry
Benign,0.1575336260755925,0.2836160620630044,Benign,Benign
Spyware-Zeus-1.raw,0.3679011085389552,0.8244868608319654,Spyware,Zeus
Benign,0.1987290894595299,0.8853945863910196,Benign,Benign
Spyware-TIBS-4.raw,0.9059316895830316,0.257076183431644,Spyware,Tibs
Spyware-Zeus-1.raw,0.1182646594088273,0.4108346184308277,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.19959661251327,0.1157487217014263,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.6938461887254871,0.1405309967203768,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.794684841704024,0.8024436770885829,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.7310720066824706,0.9732294026739268,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.7452897214772451,0.4926427468490426,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.1865004736314178,0.9342589678734632,Ransomware,Wannacry
Benign,0.919328691429912,0.2122674601432528,Benign,Benign
Spyware-Zeus-1.raw,0.6175302378318511,0.2631232605581626,Spyware,Zeus
Trojan-Emotet-3.raw,0.5027889014874211,0.3929244996496198,Trojan,Emotet
Trojan-Emotet-3.raw,0.6266733696541841,0.4142003587439639,Trojan,Emotet
Spyware-Zeus-1.raw,0.6240380750011136,0.243450958780186,Spyware,Zeus
Trojan-Emotet-3.raw,0.7898945329083477,0.5574139911440247,Trojan,Emotet
Trojan-Emotet-3.raw,0.1788164786977688,0.298999308432719,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.4075999543998522,0.967085122292646,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.5405713988974238,0.3894025905890075,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.5944396296366904,0.1561462227180324,Spyware,Tibs
Spyware-TIBS-4.raw,0.377673321406881,0.8956105098450372,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.4742783518048707,0.181056647458295,Ransomware,Wannacry
Benign,0.9089508886306488,0.3911281392927984,Benign,Benign
Trojan-Emotet-3.raw,0.5302272675942666,0.0020024107232762,Trojan,Emotet
Trojan-Emotet-3.raw,0.0330073756694603,0.998916940576286,Trojan,Emotet
Trojan-Emotet-3.raw,0.5467038859123604,0.8694872381046537,Trojan,Emotet
Trojan-Emotet-3.raw,0.5635282940669836,0.9972442123777696,Trojan,Emotet
Trojan-Emotet-3.raw,0.372154733488452,0.9469908587147832,Trojan,Emotet
Benign,0.942132157260934,0.9916386875480504,Benign,Benign
Ransomware-WannaCry-2.raw,0.3435953039499025,0.1932799079432998,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.1004604424452517,0.2588454579175098,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.7597146575313476,0.6812374841861042,Spyware,Zeus
Trojan-Emotet-3.raw,0.4428902323668393,0.607354310966798,Trojan,Emotet
Trojan-Emotet-3.raw,0.0504796026656532,0.6667006053873327,Trojan,Emotet
Trojan-Emotet-3.raw,0.2139901924738197,0.954448029352444,Trojan,Emotet
Spyware-Zeus-1.raw,0.3696299821896731,0.8064302336382411,Spyware,Zeus
Spyware-Zeus-1.raw,0.8345481436233574,0.0453266098361492,Spyware,Zeus
Benign,0.2307966431339339,0.5870407952312213,Benign,Benign
Spyware-TIBS-4.raw,0.630870525651917,0.747172648099025,Spyware,Tibs
Trojan-Emotet-3.raw,0.8134068581203072,0.9538797363579176,Trojan,Emotet
Spyware-Zeus-1.raw,0.3715889757458874,0.4265948103114315,Spyware,Zeus
Spyware-Zeus-1.raw,0.4953514635295647,0.4352586290611493,Spyware,Zeus
Benign,0.7601691073718565,0.615806145282819,Benign,Benign
Spyware-TIBS-4.raw,0.25187221387637,0.0752538100519216,Spyware,Tibs
Benign,0.186353220454838,0.5064686461207554,Benign,Benign
Spyware-TIBS-4.raw,0.150354002674814,0.5542216387639266,Spyware,Tibs
Trojan-Emotet-3.raw,0.3286938869305765,0.9984830244518832,Trojan,Emotet
Trojan-Emotet-3.raw,0.8694333343032215,0.018529660699512,Trojan,Emotet
Trojan-Emotet-3.raw,0.2737244097251007,0.4732832335832391,Trojan,Emotet
Benign,0.6981432569786686,0.2235363673939022,Benign,Benign
Ransomware-WannaCry-2.raw,0.0951255806907814,0.4944542835005279,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.2543309464972525,0.034519914585915,Spyware,Zeus
Spyware-TIBS-4.raw,0.1068356114734933,0.998115581323703,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.0075856868875957,0.3696893906324676,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.7133460055429497,0.9158600038005176,Trojan,Emotet
Spyware-TIBS-4.raw,0.091745817300312,0.2409516358202167,Spyware,Tibs
Spyware-Zeus-1.raw,0.3729398821276696,0.406602410293977,Spyware,Zeus
Trojan-Emotet-3.raw,0.0165870832269062,0.9480706439968812,Trojan,Emotet
Spyware-TIBS-4.raw,0.2641069433240693,0.6423249814071132,Spyware,Tibs
Benign,0.6661489975084529,0.5812301130043195,Benign,Benign
Ransomware-WannaCry-2.raw,0.5229612246673428,0.7137454670479315,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.7690289674695586,0.1215066595235853,Trojan,Emotet
Benign,0.0837003685973623,0.4292364171370555,Benign,Benign
Spyware-Zeus-1.raw,0.5704086704922866,0.0841754963501554,Spyware,Zeus
Spyware-TIBS-4.raw,0.0323892294078803,0.4094945804651987,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.6396264983565324,0.948089397709732,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.2930609683757538,0.7699775882648934,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.6868756529358766,0.7711352117655812,Spyware,Tibs
Trojan-Emotet-3.raw,0.8199282090642954,0.7731224642005551,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.9230358060187264,0.9105778565746576,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.4407933491453136,0.9489082588222092,Trojan,Emotet
Trojan-Emotet-3.raw,0.1293954449676992,0.3322884707522767,Trojan,Emotet
Benign,0.600310386491483,0.251915556927507,Benign,Benign
Benign,0.1236505628184393,0.0196288637053093,Benign,Benign
Spyware-TIBS-4.raw,0.964281857013932,0.2927816936881354,Spyware,Tibs
Benign,0.5961230142169333,0.9805122983904868,Benign,Benign
Ransomware-WannaCry-2.raw,0.559278812597408,0.849037251378067,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.961653265407692,0.0343790659266297,Spyware,Tibs
Spyware-TIBS-4.raw,0.8089182677670462,0.8133882749770258,Spyware,Tibs
Spyware-TIBS-4.raw,0.5309422876657317,0.4844557081818001,Spyware,Tibs
Spyware-Zeus-1.raw,0.9373692152838888,0.6605314516039844,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.5939673729647748,0.7705558537177895,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.6846596120266384,0.1577194062795394,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.3772162348769493,0.1982104876674885,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.1144543611015932,0.0299394472404003,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.4056025639275626,0.9980823802859008,Ransomware,Wannacry
Benign,0.2448044350939988,0.7890570155871892,Benign,Benign
Spyware-TIBS-4.raw,0.5164028589249205,0.3703896627673863,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.9206341223670436,0.8759005657465417,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.200543485199015,0.4343081462225808,Spyware,Tibs
Ransomware-WannaCry-2.raw,0.2833475708006505,0.0627253662533182,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.1096837246091808,0.7987386942419953,Trojan,Emotet
Spyware-TIBS-4.raw,0.9106328315817452,0.2117155172742723,Spyware,Tibs
Benign,0.6156972769754767,0.0738746668688554,Benign,Benign
Ransomware-WannaCry-2.raw,0.4997092632708304,0.0483441338521409,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.1134704035296692,0.4984066671771708,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.6486551014697897,0.2362704487918047,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.4229155847909366,0.58286229218524,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.4774262900117555,0.1540227308865462,Trojan,Emotet
Benign,0.3282250071029078,0.8252796937233812,Benign,Benign
Benign,0.9183417038760084,0.4276618484735252,Benign,Benign
Trojan-Emotet-3.raw,0.922996848487598,0.5901477416525769,Trojan,Emotet
Spyware-Zeus-1.raw,0.1346969309918451,0.3741337790543211,Spyware,Zeus
Spyware-TIBS-4.raw,0.8219155969520658,0.5832365443669819,Spyware,Tibs
Spyware-Zeus-1.raw,0.813692881944061,0.7201416689461586,Spyware,Zeus
Spyware-TIBS-4.raw,0.435344971121112,0.8310402524098477,Spyware,Tibs
Spyware-TIBS-4.raw,0.0227553759782856,0.5791284141395922,Spyware,Tibs
Spyware-Zeus-1.raw,0.5338011093687208,0.8645253512120028,Spyware,Zeus
Spyware-Zeus-1.raw,0.4832606242711165,0.3281747921139238,Spyware,Zeus
Trojan-Emotet-3.raw,0.5305009188537533,0.0959414308110346,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.2517561414180921,0.7005003345837757,Ransomware,Wannacry
Trojan-Emotet-3.raw,0.601159494701352,0.2230766816986852,Trojan,Emotet
Trojan-Emotet-3.raw,0.1816718179411871,0.5123114549771659,Trojan,Emotet
Benign,0.0674146454840662,0.279463678937924,Benign,Benign
Spyware-TIBS-4.raw,0.0052280875810306,0.7116241291327983,Spyware,Tibs
Benign,0.7579422235414311,0.4420169456629094,Benign,Benign
Benign,0.4795761255333157,0.5094030360482472,Benign,Benign
Spyware-Zeus-1.raw,0.3837306199726998,0.4080495116049975,Spyware,Zeus
Trojan-Emotet-3.raw,0.250533665762141,0.2993741656789539,Trojan,Emotet
Spyware-Zeus-1.raw,0.8267298554536339,0.1268807769346904,Spyware,Zeus
Trojan-Emotet-3.raw,0.8525267597766333,0.0937481785888671,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.662321615359217,0.2477304855761446,Ransomware,Wannacry
Benign,0.1320706720731996,0.5176705252863423,Benign,Benign
Ransomware-WannaCry-2.raw,0.468467184878152,0.2747619941220324,Ransomware,Wannacry
Benign,0.7179721574569787,0.995995109119025,Benign,Benign
Spyware-TIBS-4.raw,0.7271762250527893,0.0233185642715935,Spyware,Tibs
Spyware-Zeus-1.raw,0.4088530640675972,0.823287428095346,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.0375025188991614,0.5517914554639527,Ransomware,Wannacry
Benign,0.3021743546671956,0.5568948114264288,Benign,Benign
Spyware-Zeus-1.raw,0.4274564902794139,0.9950833196392675,Spyware,Zeus
Ransomware-WannaCry-2.raw,0.8231442481511823,0.9444155609526655,Ransomware,Wannacry
Ransomware-WannaCry-2.raw,0.8316929266575317,0.6108665053003349,Ransomware,Wannacry
Spyware-Zeus-1.raw,0.5284793722610073,0.3715727001652964,Spyware,Zeus
Trojan-Emotet-3.raw,0.9254200448466556,0.6226065629635685,Trojan,Emotet
Benign,0.7977822523603059,0.2596519639353509,Benign,Benign
Trojan-Emotet-3.raw,0.0536092536148226,0.6867941711968025,Trojan,Emotet
Ransomware-WannaCry-2.raw,0.0639709759750916,0.2804445063265799,Ransomware,Wannacry
Spyware-TIBS-4.raw,0.6467061048860752,0.6504596877581262,Spyware,Tibs
Spyware-Zeus-1.raw,0.6048350259644508,0.7412710775661331,Spyware,Zeus
Benign,0.5997194874013578,0.8400432367202975,Benign,Benign
Spyware-Zeus-1.raw,0.1474433890169321,0.5792096504810046,Spyware,Zeus
Spyware-Zeus-1.raw,0.7430014754773642,0.9554300965540944,Spyware,Zeus
Spyware-Zeus-1.raw,0.0799510029357882,0.0972137170044324,Spyware,Zeus
Benign,0.4511532380980688,0.5762274591920943,Benign,Benign
Benign,0.2490025516357528,0.5233803417219642,Benign,Benign
Spyware-TIBS-4.raw,0.2836158256787803,0.016179242001508,Spyware,Tibs
